date,X,Y
12/12/2016,0.033215848,0.044427013
12/13/2016,0.044427013,0.064375829
12/14/2016,0.064375829,0.084099957
12/15/2016,0.084099957,0.115880476
12/16/2016,0.115880476,0.184755986
12/17/2016,0.184755986,0.061921355
12/18/2016,0.061921355,0.058490811
12/19/2016,0.058490811,0.029926548
12/20/2016,0.029926548,-0.015564787
12/21/2016,-0.015564787,-0.096426094
12/22/2016,-0.096426094,-0.255050683
12/23/2016,-0.255050683,-0.390194619
12/24/2016,-0.390194619,-0.409859128
12/25/2016,-0.409859128,-0.108985679
12/26/2016,-0.108985679,-0.329170305
12/27/2016,-0.329170305,-0.29726299
12/28/2016,-0.29726299,-0.273667646
12/29/2016,-0.273667646,-0.277916166
12/30/2016,-0.277916166,-0.189360944
12/31/2016,-0.189360944,-0.007945648
1/1/2017,-0.007945648,-0.021861194
1/2/2017,-0.021861194,-0.205918376
1/3/2017,-0.205918376,-0.224373012
1/4/2017,-0.224373012,-0.138957867
1/5/2017,-0.138957867,-0.044528647
1/6/2017,-0.044528647,0.000445081
1/7/2017,0.000445081,-0.085348175
1/8/2017,-0.085348175,-0.015489105
1/9/2017,-0.015489105,-0.077286241
1/10/2017,-0.077286241,-0.074485956
1/11/2017,-0.074485956,-0.064084411
1/12/2017,-0.064084411,-0.069756971
1/13/2017,-0.069756971,-0.005795829
1/14/2017,-0.005795829,-0.020254348
1/15/2017,-0.020254348,0.124537027
1/16/2017,0.124537027,-0.007280547
1/17/2017,-0.007280547,-0.027127508
1/18/2017,-0.027127508,-0.06069687
1/19/2017,-0.06069687,-0.021692419
1/20/2017,-0.021692419,-0.106326993
1/21/2017,-0.106326993,-0.077891882
1/22/2017,-0.077891882,-0.013180451
1/23/2017,-0.013180451,0.020168684
1/24/2017,0.020168684,-0.028994823
1/25/2017,-0.028994823,0.007187607
1/26/2017,0.007187607,0.02320158
1/27/2017,0.02320158,0.007221891
1/28/2017,0.007221891,-0.069566255
1/29/2017,-0.069566255,-0.030264379
1/30/2017,-0.030264379,0.027128281
1/31/2017,0.027128281,-0.0178579
2/1/2017,-0.0178579,0.020179361
2/2/2017,0.020179361,0.056249869
2/3/2017,0.056249869,-0.013914744
2/4/2017,-0.013914744,0.019405607
2/5/2017,0.019405607,-0.041732757
2/6/2017,-0.041732757,0.034904398
2/7/2017,0.034904398,-0.010996617
2/8/2017,-0.010996617,-0.164712435
2/9/2017,-0.164712435,-0.006687206
2/10/2017,-0.006687206,0.007436681
2/11/2017,0.007436681,0.017044109
2/12/2017,0.017044109,0.026809357
2/13/2017,0.026809357,0.046276757
2/14/2017,0.046276757,0.022764036
2/15/2017,0.022764036,0.045594263
2/16/2017,0.045594263,0.007550711
2/17/2017,0.007550711,-0.067288656
2/18/2017,-0.067288656,-0.027951369
2/19/2017,-0.027951369,-0.234985423
2/20/2017,-0.234985423,-0.080567721
2/21/2017,-0.080567721,-0.049269074
2/22/2017,-0.049269074,-0.039242699
2/23/2017,-0.039242699,0.006500183
2/24/2017,0.006500183,-0.000626827
2/25/2017,-0.000626827,-0.04116464
2/26/2017,-0.04116464,-0.018139574
2/27/2017,-0.018139574,0.001888774
2/28/2017,0.001888774,0.006873892
3/1/2017,0.006873892,0.034441483
3/2/2017,0.034441483,0.080073699
3/3/2017,0.080073699,0.07841302
3/4/2017,0.07841302,0.014233073
3/5/2017,0.014233073,0.019046578
3/6/2017,0.019046578,0.059261561
3/7/2017,0.059261561,0.058836305
3/8/2017,0.058836305,0.036259847
3/9/2017,0.036259847,0.171458895
3/10/2017,0.171458895,0.086664001
3/11/2017,0.086664001,0.023894379
3/12/2017,0.023894379,0.112580442
3/13/2017,0.112580442,-0.452859754
3/14/2017,-0.452859754,-0.194826321
3/15/2017,-0.194826321,-0.168255742
3/16/2017,-0.168255742,-0.12414351
3/17/2017,-0.12414351,0.074517618
3/18/2017,0.074517618,-0.04630285
3/19/2017,-0.04630285,-0.042126598
3/20/2017,-0.042126598,-0.026915347
3/21/2017,-0.026915347,0.038238985
3/22/2017,0.038238985,0.053442235
3/23/2017,0.053442235,0.008499741
3/24/2017,0.008499741,0.004435806
3/25/2017,0.004435806,-0.005448571
3/26/2017,-0.005448571,-0.016470986
3/27/2017,-0.016470986,0.091385323
3/28/2017,0.091385323,-0.019261257
3/29/2017,-0.019261257,0.016264244
3/30/2017,0.016264244,0.135565196
3/31/2017,0.135565196,-0.036638537
4/1/2017,-0.036638537,-0.114520628
4/2/2017,-0.114520628,-0.029246944
4/3/2017,-0.029246944,0.040777576
4/4/2017,0.040777576,0.03086168
4/5/2017,0.03086168,0.061922391
4/6/2017,0.061922391,0.033344826
4/7/2017,0.033344826,-0.023970841
4/8/2017,-0.023970841,-0.04298729
4/9/2017,-0.04298729,-0.111357076
4/10/2017,-0.111357076,-0.079077923
4/11/2017,-0.079077923,-0.058017834
4/12/2017,-0.058017834,-0.064412997
4/13/2017,-0.064412997,-0.090853506
4/14/2017,-0.090853506,-0.168499827
4/15/2017,-0.168499827,-0.096054214
4/16/2017,-0.096054214,-0.096941339
4/17/2017,-0.096941339,-0.030681655
4/18/2017,-0.030681655,-0.000458785
4/19/2017,-0.000458785,0.005902109
4/20/2017,0.005902109,0.018919231
4/21/2017,0.018919231,-0.053398779
4/22/2017,-0.053398779,-0.026961289
4/23/2017,-0.026961289,0.009973332
4/24/2017,0.009973332,0.076403104
4/25/2017,0.076403104,0.032084048
4/26/2017,0.032084048,-0.015782728
4/27/2017,-0.015782728,-0.023148564
4/28/2017,-0.023148564,0.023671062
4/29/2017,0.023671062,-0.02834521
4/30/2017,-0.02834521,-0.034403658
5/1/2017,-0.034403658,-0.022614067
5/2/2017,-0.022614067,-0.033279557
5/3/2017,-0.033279557,0.021640332
5/4/2017,0.021640332,0.085320582
5/5/2017,0.085320582,0.026990442
5/6/2017,0.026990442,-0.019992955
5/7/2017,-0.019992955,-0.055097221
5/8/2017,-0.055097221,-0.024134796
5/9/2017,-0.024134796,-0.015583533
5/10/2017,-0.015583533,-0.060729739
5/11/2017,-0.060729739,-0.070703094
5/12/2017,-0.070703094,-0.010732917
5/13/2017,-0.010732917,-0.118137232
5/14/2017,-0.118137232,-0.058548621
5/15/2017,-0.058548621,-0.011438516
5/16/2017,-0.011438516,-0.000327026
5/17/2017,-0.000327026,-0.040663384
5/18/2017,-0.040663384,-0.013009417
5/19/2017,-0.013009417,-0.022240334
5/20/2017,-0.022240334,-0.034485725
5/21/2017,-0.034485725,0.031357365
5/22/2017,0.031357365,-0.020457296
5/23/2017,-0.020457296,-0.0216115
5/24/2017,-0.0216115,-0.004715718
5/25/2017,-0.004715718,-0.2081452
5/26/2017,-0.2081452,-0.305869914
5/27/2017,-0.305869914,-0.196831984
5/28/2017,-0.196831984,-0.032734823
5/29/2017,-0.032734823,-0.131301487
5/30/2017,-0.131301487,-0.074393067
5/31/2017,-0.074393067,-0.098301776
6/1/2017,-0.098301776,-0.069232005
6/2/2017,-0.069232005,-0.050915305
6/3/2017,-0.050915305,-0.024521045
6/4/2017,-0.024521045,-0.037812349
6/5/2017,-0.037812349,0.023431249
6/6/2017,0.023431249,-0.020407096
6/7/2017,-0.020407096,-0.010697306
6/8/2017,-0.010697306,-0.059017764
6/9/2017,-0.059017764,-0.073399655
6/10/2017,-0.073399655,-0.083749668
6/11/2017,-0.083749668,0.01075097
6/12/2017,0.01075097,0.02757269
6/13/2017,0.02757269,0.042676123
6/14/2017,0.042676123,0.011190823
6/15/2017,0.011190823,-0.039680526
6/16/2017,-0.039680526,-0.125148937
6/17/2017,-0.125148937,-0.10426584
6/18/2017,-0.10426584,0.021886645
6/19/2017,0.021886645,-0.038225805
6/20/2017,-0.038225805,-0.01454739
6/21/2017,-0.01454739,-0.05185496
6/22/2017,-0.05185496,-0.031270674
6/23/2017,-0.031270674,-0.063664933
6/24/2017,-0.063664933,-0.097766739
6/25/2017,-0.097766739,-0.032481373
6/26/2017,-0.032481373,-0.031322038
6/27/2017,-0.031322038,-0.03509958
6/28/2017,-0.03509958,-0.087960584
6/29/2017,-0.087960584,-0.155025935
6/30/2017,-0.155025935,-0.332711949
7/1/2017,-0.332711949,-0.282593455
7/2/2017,-0.282593455,-0.357202439
7/3/2017,-0.357202439,-0.097883278
7/4/2017,-0.097883278,-0.253998727
7/5/2017,-0.253998727,-0.194860105
7/6/2017,-0.194860105,-0.100089554
7/7/2017,-0.100089554,-0.194629516
7/8/2017,-0.194629516,-0.11386476
7/9/2017,-0.11386476,-0.0510998
7/10/2017,-0.0510998,-0.01321585
7/11/2017,-0.01321585,0.02750166
7/12/2017,0.02750166,0.02170747
7/13/2017,0.02170747,-0.047847785
7/14/2017,-0.047847785,-0.153907964
7/15/2017,-0.153907964,-0.070972518
7/16/2017,-0.070972518,-0.001714905
7/17/2017,-0.001714905,0.012867721
7/18/2017,0.012867721,0.056664852
